o͑ ἄνθρωπος, -ου	a man
ἠ ἀλήθεια, -ας	truth
ἀνίστημι	I arise, cause to rise
ἀπέρχομαι	I depart
ἀποθνῄσκω	I die
ὁ βασιλεύς, -έως	king
δεῖ	it is necessary
ἡ δύναμις, -εως	power
ἡ ἐκκλησία, -ας	church, assembly, congregation
ἡ ἐξουσία, -ας	authority
ζητέω	I seek
ὁ θάνατος, -ου	death
ἴδιος, -α, -ον	one's own
κρίνω	I judge, decide
μέλλω	I remain
ἡ ὁδός, -οῦ	way, road, journey
ὁ οἶκος, -ου	house
ὅλος, -η, -ον	whole
ὁράω	I see
ὅσος, -η, -ον	as great as, as many as
ὅτε	when
παρακαλέω	I beseech, exhort, console
πῶς	how?
σῴζω	I save
ἡ ψυχή, -ῆς	soul, life, self
ἡ ὥρα, -ας	hour
τὀ αἷμα, -ατος	blood
αἴρω	I take up, take away
ἀλλήλων	of one another
ὁ ἄρτος, -ου	bread, loaf
γεννάω	I beget
διδάσκω	I teach
ἡ δικαιοσύνη, -ης	righteousness
ἡ εἰρήνη, -ης	peace
ἐκεῖ	there
ἐρῶ	I will say
ἕτερος, -α, -ον	other, another, different
ἡ θάλλασσα, -ης	sea
καλός, -ή, -όν	beautiful, good
ἡ οἰκία, -ας	house
οὔτε	neither, nor
ὁ ὀφθαλμός, -οῦ	eye
περιπατέω	I walk; live
ὁ πούς, ποδός	foot
πρῶτος, -η, -ον	first
τό τέκνον, -ου	child
τίθημι	I place
ὁ τόπος, -ου	place
φοβέομαι	I fear
ἀκολουθέω	I follow
ἀναβαίνω	I go up
ἀπόλλυμι	I destroy, perish
ἄρχω	I rule
ἕκαστος, -η, -ον	each
ἐκβάλλω	I cast out
ἐνώπιον	(gen) before
ἔτι	still, yet, even
κάθημαι	I sit
ὁ καιρός, -ου	time, appointed time, season
μηδείς, μηδεμία, μηδέν	no one
ἡ μήτηρ, μητρός	mother
ὅπου	where
πίπτω	I fall
πληρόω	I fill, fulfill
προσέρχομαι	I come to
προσεύχομαι	I pray
ὥστε	so that
αἰτέω	I ask
ἀνοίγω	I open
ἀποκτείνω	I kill
ὁ ἀπόστολος, -ου	apostle
βαπτίζω	I baptize
δίκαιος, -α, -ον	right, just, righteous
δώδεκα	twelve
ἐμός, ἐμή, ἐμόν	my, mine
ἑπτά	seven
τό εὐαγγέλιον, -ου	good news
τό ἱερόν, -οῦ	temple
καταβαίνω	I go down
ἡ κεφαλή, -ῆς	head
μᾶλλον	more, rather
μαρτυρέω	I bear witness, testify
πέμπω	I send
πίνω	I drink
πονηρός, -ά, -όν	evil
τό πρόσωπον, -ου	face
τό πῦρ, πυρός	fire
τό σημεῖον, -ου	sign
τό στόμα, -ατος	mouth
τηρέω	I keep
τό ὕδωρ, ὕδατος	water
ὑπάγω	I depart
τό φῶς, φωτός	light
χαίρω	I rejoice
ἀγαπητός, -ή, -όν	beloved
ἄγω	I lead
αἰώνιος, -ον	eternal
ἀπολύω	I release
ὁ γραμματεύς, -έως	scribe
τό δαιμόνιον, -ου	demon
δοκέω	I think, seem
ἡ ἐντολή, -ῆς	commandment
ἔξω	without; outside (gen)
τό θέλημα, -ατος	will
τό ἱμάτιον, -ου	garment
ὁ καρπός, -οῦ	fruit
κηρύσσω	I proclaim
ἡ νυξ, νυκτός	night
τό ὄρος, ὄρους	mountain
πιστός, -ή, -όν	faithful, believing
τό πλοῖον, -ου	boat
πρεσβύτερος, -α, -ον	elder
τό ῥῆμα, -ατος	word
τό σάββατον, -ου	Sabbath
συνάγω	I gather together
τρεῖς, τρία	three
φέρω	I carry, bear, lead
ὧδε	hither, here
ἡ ἀρχή, -ῆς	beginning
ἀσπάζομαι	I greet, salute
δέχομαι	I receive
ὁ διδάσκαλος, -ου	teacher
δοξάζω	I glorify
ἐπερωτάω	I ask, question, demand of
ἐρωτάω	I ask, request, entreat
ἤδη	now, already
ὁ θρόνος, -ου	throne
κράζω	I cry out
λοιπός, -ή, -όν	remaining, the rest; henceforth (adv)
μέσος, -η, -ον	middle, in the midst
οὐχί	not [strong negative]
πλείων, -ονος	larger, more
προσκυνέω	I worship
ἡ συναγωγή, -ῆς	synagogue
τοιοῦτος, -αύτη, -οῦτον, -οῦτο	such
ὑπάρχω	I am, exist
τὰ ὑπάρχοντα	one's belongings
φημί	I say
ἡ χαρά, -ᾶς	joy, delight
ἄρχι, αχρις	as far as, up to (gen); until
ἡ γλῶσσα, -ης	tongue, language
ἡ γραφή, -ῆς	writing, scripture
δεξιός, -ά, -όν	right
διό	therefore
ἡ ελπίς, -ίδος	hope
ἡ ἐπαγγελιά, -ας	promise
ἔσχατος, -η, -ον	last
εὐαγγελίζω	I bring good news, preach good tidings
εὐθύς	immediately
θεωρέω	I look at, behold
ὁ λίθος, -ου	stone
μακάριος, -α, -ον	blessed, happy
μηδέ	but not, nor, not even
μόνος, -η, -ον	alone, only
ὅπως	in order that, that
τό παιδίον, -ου	infant, child
ἡ παραβολή, -ῆς	parable
πείθω	I persuade
ἡ σοφία, -ας	wisdom
ὁ χρόνος, -ου	time
ἁμαρτωλός, -ον	sinful; sinner (noun)
ἀπαγγέλλω	I announce, report
ἀποδίδωμι	I give back, pay; sell (mid)
ἄρα	then, therefore
ἔμπροσθεν	in front of, before (gen)
ἔρημος, -ον	solitary, deserted
ἡ ἔρημος, -ου	desert, wilderness
τό ἔτος, -ους	year
καθίζω	I seat, sit
κακός, -ή, -όν	bad, evil
κρατέω	I grasp
ἡ κρίσις, -εως	judgment
μικρός, -ά, -όν	small, little
οὐκέτι	no longer
παραλαμβάνω	I receive
ποῦ	where? wither?
πρό	before (gen)
προσφέρω	I bring to, offer
σπείρω	I sow
ἡ σωτηρία, -ας	salvation
τρίτος, -η, -ον	third
τυφλός, -ή, -όν	blind
φανερόω	I make manifest
ὁ φόβος, -ου	fear, terror
ἡ φυλακή, -ῆς	guard, prison, watch
ἡ χρεία, -ας	need
ἁμαρτάνω	I sin
ἡ ἀνάστασις, -εως	resurrection
ἅπας, -ασα, -αν	all
ἡ γενεά, -ᾶς	generation
δεύτερος, -α, -ον	second
δέω	I bind
διώκω	I pursue, persecute
ἐγγίζω	I come near
ἐπιγινώσκω	I come to know, recognize
εὐλογέω	I bless
θυμάζω	I marvel, wonder at
θεραπεύω	I heal
τό θηρίον, -ου	wild beast
ἡ θλῖψις, -εως	tribulation
κατοικέω	I inhabit, dwell
λύω	I loose
τό μέρος, -ους	part
ὁ ναός, -οῦ	temple
ὅμοιος, -α, -ον	like
σεαυτοῦ	of thyself
σήμερον	today
τό σπέρμα, -ατος	seed
σταυρόω	I crucify
ἡ τιμή, -ῆς	honor, price
φωνέω	I call
ἄξιος, -α, -ον	worthy
ἅπτομαι	I touch
διέρχομαι	I pass through
δικαιόω	I justify, pronounce righteous
ἡ ἐπιθυμία, -ας	eager desire, passion
ἐπιτίθημι	I lay upon
ἐργάζομαι	I work
ἑτοιμάζω	I prepare
εὐχαριστέω	I give thanks
ἡ θύρα, -ας	door
ἱκανός, -ή, -όν	sufficient, able, considerable
καινός, -ή, -όν	new
κλαίω	I weep
λογίζομαι	I account, reckon
μισέω	I hate
τό μνημεῖον, -ου	tomb, monument
οἰκοδομέω	I build, edify
ὀλίγος, -η, -ον	little, few
οὐαί	woe! alas!
πάντοτε	always
παραγίνομαι	I come, arrive
παρίστημι	I am present, stand by
πάσχω	I suffer
περισσεύω	I abound, am rich
πλανάω	I lead astray
πράσσω	I do, perform
τό πρόβατον, -ου	sheep
τό τέλος, -ους	end
χωρίς	without, apart from (gen)
ὁ ἀγρός, -οῦ	field
ἄρτι	now, just now
ὁ ἄρχων, -οντος	ruler
ἀσθενέω	I am weak
βλασφημέω	I blaspheme, revile
βούλομαι	I wish, determine
διάβολος, -ον	slanderous, accusing falsely; (n) Accuser, Devil
διακονέω	I wait upon, serve, minister
ἐκπορεύομαι	I go out
ἐμαυτοῦ	of myself
ἐπιστρέφω	I turn, return
εὐθεως	immediately
καλῶς	well
ἡ μαρτυρἰα, -ας	testimony, evidence
ὁ μάρτυς, -υρος	witness
μετανοέω	I repent
ὀπίσω	behind, after (gen)
ἡ ὀργή, -ῆς	anger
τό οὖς, ὠτός	ear
ὀφείλω	I owe, ought
πειράζω	I test, tempt, attempt
πέντε	five
ἡ περιτομή, -ῆς	circumcision
ἡ προσευχἠ, -ῆς	prayer
πτωχός, -ή, -όν	poor
τέσσαρες, -ων	four
ὑποτάσσω	I subject, put into subjection
ὥσπερ	just as, even as
ἀναγινώσκω	I read
ἀρνέωομαι	I deny
τό βιβλίον, -ου	book
δεικνύω/δείκνυμι	I show
ἡ διαθήκη, -ης	covenant
ἡ διακονία, -ας	waiting at table, service, ministry
δυνατός, -ή, -όν	powerful, possible
ἐγγύς	near
ἔξεστι	it is lawful
ἐχθρός, -ά, -όν	hating; enemy (n)
ὁ ἥλιος, -ου	sun
ὁ ἱερεύς, -έως	priest
καυχάομαι	I boast
τό μέλος, -ους	member
μήτε	neither, nor
ὁ οἶνος, -ου	wine
τό πλῆθος, -ους	multitude
ποῖος, -α, -ον	what sort of? what?
τό ποτήριον, -ου	cup
συνέρχομαι	I come together
ἡ ὑπομονή, -ῆς	steadfast endurance
φυλάσσω	I guard
ἀγοράζω	I buy
ἀκάθαρτος, -ον	unclean
ὁ ἄνεμος, -ου	wind
ἀρνίον	lamb
γε	indeed, at last, really, even
ἡ διδαχή, -ῆς	teaching
ἐλεέω	I have mercy
ἐλπίζω	I hope
ἐπικαλέω	I call, name; invoke, appeal to (mid)
ἐπιτιμάω	I rebuke, warn
καθαρίζω	I cleanse
ναί	yes, truly
ὁμοίως	likewise
παραγγέλλω	I command, charge
παρέρχομαι	I pass by, pass away; arrive
ἡ παρρησία, -ας	boldness, confidence
πλήν	however, but, only, except (gen)
σκανδαλίζω	I cause to stumble
τό σκότος, -ους	darkness
ἡ συνείδησις, -εως	conscience
φαίνω	I shine, appear
φεύγω	I flee
ἡ φυλή, -ῆς	tribe
ἀληθινός, -ή, -όν	true
γαμέω	I marry
ἡ γνῶσις, -εως	wisdom
ὁ/ἡ διάκονος, -ου	servant, administrator, deacon
ἐνδύω	I put on, clothe
ἐπεί	when, since
ἡγέομαι	I am chief; think, regard
ἡ θυσία, -ας	sacrifice
ἴδε	see! behold!
ἰσχυρός, -ά, -όν	strong
ἰσχύω	I am strong, able
τό κρίμα, -ατος	judgment
ἡ μάχαιρα, -ης	sword
ὁ μισθός, -οῦ	wages, reward
τό μυστήριον, -ου	mystery
οὔπω	not yet
ἡ παράκλησις, -εως	exhortation, consolation
τό πάσχα, [indeclinable]	passover
πλούσιος, -α, -ον	rich
πόθεν	whence
ποτέ	at some time, once, ever
προσκαλέομαι	I summon
προφητεύω	I prophesy
τελέω	I finish, fulfill
φίλος, -η, -ον	loving; friend (n)
ἁγιάζω	I sanctify
ἡ ἀδελφή, -ῆς	sister
ἡ ἀδικία, -ας	unrighteousness
ἀληθής, -ές	true
ἀποκαλύπτω	I reveal
βαστάζω	I bear, carry
ἐκεῖθεν	thence, from that place
τό ἔλεος, -ους	mercy, pity
ἡ ἑορτή, -ῆς	feast
ἥκω	I have come
ἡ θυγάτηρ, -τρός	daughter
ἰάομαι	I heal
καταργέω	I bring to naught, abolish
κελεύω	I order
ἡ κώμη, -ης	village
λυπέω	I grieve
νικάω	I conquer
ὀμνύω/ὄμνυμι	I swear, take an oath
πόσος, -η, -ον	how great? how much?
σός, σή, σόν	your, yours
ὁ σταυρός, -οῦ	cross
ὁ στρατιώτης, -ου	soldier
συνίημι	I understand
φρονέω	I think
ἡ χήρα, -ας	widow
ἡ χώρα, -ας	country
ἀδικέω	I wrong, do wrong
ἀναβλέπω	I look up, receive sight
γνωρίζω	I make known
δέκα	ten
τό δένδρον, -ου	tree
δουλεύω	I serve
ἕνεκα/ἕνεκεν	on account of (gen)
καθαρός, -ά, -όν	clean
μανθάνω	I learn
μήποτε	lest perchance
ἡ νεφέλη, -ης	cloud
ὁμολογέω	I confess, profess
οὗ	where
πνευματικός, -ή, -ον	spiritual
ἡ πορνεία, -ας	fornification
προσέχω	I attend to, give heed to
φιλέω	I love
ἡ ἀκοή, -ῆς	hearing, report
ἀναιρέω	I take up; kill
ἡ ἀσθένεια, -ας	weakness
ἀσθενής, -ές	weak
διότι	because
ἐκλεκτός, -ή, -όν	chosen, elect
ἡ ἐπιστολή, -ῆς	letter
καταλείπω	I leave
κατηργορέω	I accuse
κεῖμαι	I lie, am laid
ὁ νοῦς, νοός	mind
ὁ/ἡ παῖς, παιδός	boy, girl, child, servant
πάρειμι	I am present, have arrived
ἡ παρουσία, -ας	presence, coming
περιβάλλω	I put around, clothe
πίμπλημι	I fill
ὁ σωτήρ, -ῆρος	savior
ὁ ἀμπελών, -ῶνος	vineyard
ἀνάγω	I lead up; put to sea, set sail (mid)
ἄπιστος, -ον	unbelieving, faithless
ὁ ἀστήρ, -έρος	star
αὐξάνω	I cause to grow; increase
γρηγορέω	I watch
ἡ εἰκών, -όνος	image
ἐλεύθερος, -α, -ον	free
τό ζῷον, -ου	living creature, animal
τό θυσιαστήριον, -ου	altar
κοπιάω	I toil
κωλύω	I forbid, hinder
λευκός, -ή, -όν	white
μιμνῄσκομαι	I remember
νεός, -α, -ον	new
πεινάω	I hunger
πέραν	beyond (gen)
περισσός, -ή, -όν	excessive, abundant
τό σκεῦος, -ους	vessel, goods
τελειόω	I fulfill, make perfect
χαρίζομαι	I give freely, forgive
δέομαι	I beseech
δοκιμάζω	I prove, approve
θεάομαι	I behold
καθεύδω	I sleep
καθίστημι	I set, constitute
κατεργάζομαι	I work out
ἡ κοιλία, -ας	belly, womb
ἡ μετάνοια, -ας	repentance
μηκέτι	no longer
νυνί	now
ἡ πληγή, -ῆς	plague, blow, wound
ὁ πλοῦτος, -ου	wealth
πωλέω	I sell
στρέφω	I turn
τό συνέδριον, -ου	council, Sanhedrin
ὁ χιλίαρχος, -ου	captain, military tribune
ὡσεί	as, like, about
ἀγνοέω	I do not know
ἀντί	instead of, for (gen)
τό ἀργύριον, -ου	silver
βασιλεύω	I reign
τό γένος, -ους	race, kind
ἡ διδασκαλία, -ας	teaching
ὁ ἑκατοντάρχης (-αρχος), -ου	centurion
ἐκλέγομαι	I choose, pick out
εὐδοκέω	I think it good, am well pleased with
ἐφίστημι	I stand over, come upon
θερίζω	I reap
λατρεύω	I serve, worship
μνημονεύω	I remember
τό παράπτωμα, -ατος	trespass
ὁ πειρασμός, -οῦ	temptation
ὁ τελώνης, -ου	taxgatherer
τεσσαράκοντα	forty
τιμάω	I honor
ὑπακούω	I obey
ἡ χιλιάς, -άδος	thousand
ἡ α͗τία, -ας	cause, accusation
ἡ ἀκροβυστία, -ας	uncircumcision
τό βάπτισμα, -ατος	baptism
ὁ γονεύς, -έως	parent
ἐνεργέω	I work, effect
ἡ ἐπίγνωσις, -εως	knowledge
ὁ ἰχθύς, -ύος	fish
κρύπτω	I conceal
τό μαρτύριον, -ου	testimony, witness, proof
τό ξύλον, -ου	wood, tree
προάγω	I lead forth, go before
ἡ σκηνή, -ῆς	tent, tabernacle
σοφός, -ή, -όν	wise
ὁ ὑπηρέτης, -ου	servant, assistant
ὑψόω	I lift up, exalt
ἀπέχω	I have received (payment); I am distant
ὁ γεωργός, -οῦ	farmer
διακρίνω	I judge, discriminate, doubt
τό δῶρον, -ου	gift
ἐπαίρω	I lift up
ἐπάνω	above (gen); over
ἐπιβάλλω	I lay upon
ἐπιλαμβάνομαι	I take hold of
ἐπουράνιος, -ιον	heavenly
ὁ ἡγεμών, -όνος	leader, a (Roman) governor
ἡ κοινωνία, -ας	fellowship, contribution
κρείσσων/κρείττων, -ονος	better
ὁ κριτής, -οῦ	judge
ἡ κτίσις, -εως	creation, creature
μεριμνάω	I am anxious, distracted
μέχρι(ς)	until (gen); as far as
νηστεύω	I fast
παλαιός, -ά, -όν	old
παρατίθημι	I set before, entrust
πότε	when?
ἡ προφητεία, -ας	prophecy
τέλειος, -α, -ον	complete, perfect, mature
τοσοῦτος, -αύτη, -οῦτον, -οῦτο	so great, so much, so many
τρέχω	I run
ἀληθῶς	truly
ἡ ἀνάγκη, -ης	necessity
ἡ ἀποκάλυψις, -εως	revelation
ἡ ἀπώλεια, -ας	destruction
ὁ ἀριθμός, -οῦ	number
ἡ βλασφημία, -ας	blasphemy, reproach
ἡ δέησις, -εως	entreaty
ὁ δεσμός, -οῦ	fetter, bond
εἰσπορεύομαι	I enter
ἐλέγχω	I convict, reprove
ἐμβαίνω	I embark
ἐπιτρέπω	I permit
ὁ θυμός, -οῦ	wrath
καταγγέλλω	I proclaim
κατακρίνω	I condemn
κατέχω	I hold back, hold fast
κενός, -ή, -όν	empty, vain
κληρονομέω	I inherit
κοιμάομαι	I sleep, fall asleep
ὁ κόπος, -ου	labor, trouble
κρυπτός, -ή, -όν	hidden
ὁ μήν, μηνός	month
μήτι	[negative interrogative particle]
ἡ οἰκοδομή, -ῆς	building
παράχπημα	immediately
ὁ ποιμήν, -ένος	shepherd
ὁ πόλεμος, -ου	war
προστίθημι	I add, add to
ὁ πυλών, -ῶνος	vestibule, gateway
ὁ στέφανος, -ου	crown
ταράσσω	I trouble
τίκτω	I give birth to
ὁ ὑποκριτής, -οῦ	hypocrite
ὑπομένω	I tarry, endure
φανερός, -ά, -όν	manifest
χρύσεος, -α, -ον	golden
ἀρέσκω	I please
ἡ ἄφεσις, -εως	sending away, remission
τό βρῶμα, -ατος	food
ὁ γάμος, -ου	marriage, wedding
ὁ δέσμιος, -ου	prisoner
ἑκατόν	one hundred
ἐξίστημι	I amaze, am amazed
ἐπαύριον	tomorrow
ἐπιμένω	I continue
ἕτοιμος, -η, -ον	ready, prepared
ὁ θησαυρός, -οῦ	storehouse, treasure
ὁ ἵππος, -ου	horse
καθάπερ	even as, as
καταλύω	I destroy; lodge
κερδαίνω	I gain
νίπτω	I wash
ὁ νυμφίος, -ου	bridegroom
περιτέμνω	I circumcise
τό πλήρωμα, -ατος	fullness
πλησίον	near; neighbor
πολλάκις	often
ὁ ποταμός, -οῦ	river
ῥύομαι	I rescue, deliver
ἡ σκοτία, -ας	darkness
τό χάρισμα, -ατος	gift
ὡσαύτως	likewise
ἀθετέω	I reject
ἀνακρίνω	I examine
ἀπάγω	I lead away
τό δεῖπνον, -ου	supper
τό δηνάριον, -ου	denarius
διαλογίζομαι	I debate
διατάσσω	I command
διψάω	I thirst
ἐκτείνω	I stretch forth
ἐκχέω	I pour out
ἐντέλλομαι	I command
ἔπειτα	then
ἐπιθυμέω	I desire
ὁ ἐργάτης, -ου	workman
ἡ εὐλογία, -ας	blessing
ὁ ζῆλος, -ου	zeal, jealousy
ὁ θεμέλιος, -ου	foundation
κακῶς	badly
κατέρχομαι	I come down, go down
κλείω	I shut
ὁ κλέπτης, -ου	thief
οὐδέποτε	never
τό πάθημα, -ατος	suffering
παρέχω	I offer, afford
ἡ πέτρα, -ας	rock
πλήρης, -ες	full
προσδοκάω	I wait for
ὁ ῥαββί	rabbi, (my) master
ἡ ῥίζα, -ης	root
ἡ συκῆ, -ῆς	fig tree
συλλαμβάνω	I take, conceive
συνίστημι/συνιστάνω	I commend; stand with, consist
ἡ σφραγίς, -ῖδος	seal
τό τέρας, -ατος	wonder
τολμάω	I dare
ἡ τροφή, -ῆς	food
ὑστερέω	I lack
χορτάζω	I eat to the full, am satisfied, am filled
ὤ	Oh!
ἀνέχομαι	I endure
γεύομαι	I taste
γνωστός, -ή, -όν	known
γυμνός, -ή, -όν	naked
δέρω	I beat
διαμαρτύρομαι	I testify solemly
ἡ ἐλαία, -ας	olive tree
ἐπαγγέλλομαι	I promise
ἡ σὐσέβεια, -ας	piety, godliness
ἡ εὐχαριστία, -ας	thanksgiving
ἡ θρίξ, τριχός	hair
καταλαμβάνω	I overtake, apprehend
κατεσθίω	I eat up, devour
κλάω	I break
ὁ κληρονόμος, -ου	heir
κτίζω	I create
ὁ λῃστής, -ης	robber
ἡ λύπη, -ης	pain, grief
μοιχεύω	I commit adultery
ὁ νήπιος, -ου	infant, child
νομίζω	I suppose
ζηραίνω	I dry up
ὅθεν	whence, wherefore
ἡ οἰκουμένη, -ης	(inhabited) world
ὁμοιόω	I make like, liken
ἡ παρθένος, -ου	virgin
παύομαι	I cease
ποτίζω	I give drink to
σαλεύω	I shake
τό σκάνδαλον, -ου	cause of stumbling
συμφέρω	I bring together
σφραγίζω	I seal
ἡ τράπεζα, -ης	table
ὁ τύπος, -ου	mark, example
ἡ ὑπακοή, -ῆς	obedience
ὁ χόρτος, -ου	grass, hay
ὠφελέω	I profit
αἱ ἄκανθαι, -ῶν	thorns
ἀλλότριος, -α, -α	other, another, different
ἀμφότεροι, -αι, -α	both
ἀνάκειμαι	I recline
ἀναχωρέω	I depart
ἀνθίστημι	I resist
ἡ ἀνομία, -ας	lawlessness
ἅπαξ	once, once for all
ἀπειθέω	I disbelieve, disobey
ἀτενίζω	I look intently
αὔριον	tomorrow
ἀφίστημι	I withdraw, depart
τό γράμμα, -ατος	letter (of the alphabet); writings (pl)
ὁ διαλογισμός, -οῦ	reasoning, questioning
ἕκτος, -η, -ον	sixth
ἐλάχιστος, -η, -ον	least
ὁ ἐνιαυτός, -οῦ	year
ἐπίσταμαι	I understand
εὐφραίνω	I rejoice
κατανοέω	I observe
ἡ κληρονομία, -ας	inheritance
κοινός, -ή, -όν	common, unclean
κοινόω	I make common, defile
κωφός, -ή, -όν	deaf, dumb
ὁ λύκνος, -ου	lamp
μακρόθεν	from afar, afar
ἡ μακροθυμία, -ας	long-suffering, patience, forbearance
μερίζω	I divide
τό μέτρον, -ου	measure
τό μύρον, -ου	ointment
μωρός, -ά, -όν	foolish
νοέω	I understand
ξένος, -η, -ον	strange
οἷος, -α, -ον	such as
ὁ ὄφις, -εως	serpent
ἡ ὀψία, -ας	evening
τά πετεινά, ῶν	birds
προσδέχομαι	I receive, wait for
ὁ σεισμός, -οῦ	earthquake
ὁ σῖτος, -ου	wheat
στηρίζω	I establish
τό τάλαντον, -ου	talent
ταπεινόω	I humble
φρόνιμος, -η, -ον	prudent
χωλός, -ή, -όν	lame
ἀνά	(acc) up, upwards; each
ἀναγγέλλω	I announce, report
ἀναλαμβάνω	I take up
ἡ ἀναστροφή, -ῆς	conduct
ἄνωθεν	from above, again
ἁρπάζω	I seize
βοάω	I cry aloud
ἡ βουλή, -ῆς	counsel, purpose
δαιμονίζομαι	I am demon possessed
διαλέγομαι	I dispute
διαφέρω	I differ
ὁ δράκων, -οντος	dragon
εἶτα	then
ἐκπλήσομαι	I am astonished, amazed
ἡ ἐλεημοσύνη, -ης	alms
ἐμπαίζω	I mock
ἕξ	six
ἐξαποστέλλω	I send forth
ἔξωθεν	from without (gen)
ἐπιπίπτω	I fall upon
ἡ ζύμη, -ης	leaven
ὁ θερισμός, -οῦ	harvest
θύω	I sacrifice, kill
ὁ καπνός, -οῦ	smoke
καταισχύνω	I put to shame
κατακαίω	I burn up
καταντάω	I come to
καταρτίζω	I mend, fit, perfect
κλέπτω	I steal
παιδεύω	I teach, chastise
ἡ παιδίσκη, -ης	maid servant
ἡ παράδοσις, -εως	tradition
πρίν	before
πώς	somehow, at all, in any way
ὁ συνεργός, -οῦ	fellow worker
τίμιος, -α, -αν	precious, honorable
ὁ τρόπος, -ου	manner, way
τύπτω	I smite
ὕψιστος, -η, -ον	highest
ἡ φύσις, -εως	nature
τό χρυσίον, - ου	gold
χωρίζω	I separate, depart
ἄδικος, -ον	unjust
ὁ α͗λέκτωρ, -ορος	cock
ἀναπαύω	I refresh, take rest
ἀναπίπτω	I recline
ἀπαρνέωομαι	I deny
